ID,District,Sub-District,Village,School,Level,Latitude,Longitude
1,Togdheer,Burco,Yiroowe,Yiroowe Primary School,Primary,9.42880,45.67483
2,Togdheer,Burco,Ina-Afmadoobe,Ina-Afmadoobe Primary School,Primary,9.14581,45.95422
3,Togdheer,Burco,Yucubyabooh,Yucubyabooh Primary School,Primary,8.49642,45.53036
4,Togdheer,Burco,Duruqsi,Duruqsi Primary School,Primary,8.52026,45.46471
5,Togdheer,Burco,Harada-Gubataxil,Harada-Gubataxil Primary School,Primary,8.78558,45.46736
6,Togdheer,Burco,Cali Ciise,Cali Ciise Primary School,Primary,8.47165,45.59792
7,Togdheer,Burco,Koosaar,Koosaar Primary School,Primary,9.58094,45.52378
8,Togdheer,Burco,Dhagah-dheer,Dhagah-dheer Primary School,Primary,8.58275,45.76894
9,Togdheer,Burco,Qoryaale,Qoryaale Primary School,Primary,9.07181,45.96692
10,Togdheer,Burco,Shanshacade,Shanshacade Primary School,Primary,8.65992,45.93025
11,Togdheer,Burco,Balidhiig,Balidhiig Primary School,Primary,8.36853,45.92042
12,Togdheer,Burco,Dhoqoshay,Dhoqoshay Primary School,Primary,8.50672,45.71611
13,Togdheer,Burco,Qoyta,Qoyta Primary School,Primary,9.68597,45.44222
14,Togdheer,Burco,War Cimraan,War-Cimraan Primary School,Primary,8.80675,45.88711
15,Togdheer,Burco,Balihiile,Balihiile Primary School,Primary,9.18125,45.58361
16,Togdheer,Burco,Geedihaan,Geedihaan Primary School,Primary,9.02925,45.65719
17,Togdheer,Burco,Coodanle,Coodanle Primary School,Primary,8.32917,46.03333
18,Togdheer,Burco,Gorayo-Xunta-Hoose ,Gorayo-Xunta-Hoose Primary School,Primary,8.61347,45.33333
19,Togdheer,Burco,Bali Calanle,Bali Calanle Primary School,Primary,8.54673,45.97600
20,Togdheer,Burco,Waraabeeye ,Waraabeeye Primary School,Primary,8.87247,45.57300
21,Togdheer,Burco,Bilcille,Bilcille Primary School,Primary,8.56200,45.58400
22,Togdheer,Oodweyne ,Hara-sheekh,Hara-sheekh Primary School,Primary,9.31592,44.75533
23,Togdheer,Oodweyne ,Oodweyne,Harag-Waafi Primary School,Primary,9.40467,45.14767
24,Togdheer,Oodweyne ,Caasha-Cado,Caasha-Cado Primary School,Primary,9.40131,45.01675
25,Togdheer,Oodweyne ,Xaaji-Saalax,Xaaji-Saalax Primary School,Primary,8.59587,45.24113
26,Togdheer,Oodweyne ,Dabogorayaale,Dabogorayaale Primary School,Primary,8.73419,44.82228
27,Togdheer,Oodweyne ,Qudhac-Kudle,Qudhac-Kudle Primary School,Primary,9.02322,45.13875
28,Togdheer,Oodweyne ,Gocondhaale,Gocondhaale Primary School,Primary,8.69797,44.92806
29,Togdheer,Oodweyne ,Xaydaale,Xaydaale Primary School,Primary,8.91642,44.78714
30,Togdheer,Oodweyne ,Galoolay,Galoolay Primary School,Primary,9.46947,44.90022
31,Togdheer,Oodweyne ,Cabdi Faarax,Cabdi Faarax Primary School,Primary,9.18681,44.98289
32,Togdheer,Oodweyne ,Laan-Mullaaxo,Laan-Mullaaxo Primary School,Primary,8.62531,45.14864
33,Togdheer,Buuhoodle,Buuhoodle,Imamu-Shaafi Primary School,Primary,8.23250,46.32500
34,Togdheer,Buuhoodle,Sool-Joogto,Sool-Joogto Primary Schoolol,Primary,8.43222,46.31972
35,Togdheer,Buuhoodle,Hadhadhan,Hadhadhan Primary School,Primary,8.29056,46.14917
36,Sool,Caynabo,Waadaamago',Goosarad Primary School,Primary,8.93049,46.26990
37,Sool,Caynabo,Higlo,Higlo Primary School,Primary,9.09841,46.08756
38,Sool,Caynabo,Ulasan,Ulasan Primary School,Primary,9.02566,46.08756
39,Sool,Caynabo,Kiridh,Kiridh Primary School,Primary,8.98117,46.13256
40,Sool,Caynabo,Caynabo,Ayaanle Primary School,Primary,8.95697,46.40622
41,Sool,Caynabo,Habari-heshay,Habari-heshay Primary School,Primary,8.84506,46.40328
42,Sool,Caynabo,Gadh-gumreed,Gadh-gumreed Primary School,Primary,9.26467,46.37758
43,Sool,Caynabo,Tukub,Tukub Primary School,Primary,9.14081,45.48189
44,Sool,Caynabo,Badweyn,Badweyn Primary School,Primary,8.99753,46.65733
45,Sool,Caynabo,Barwaaqo,Barwaaqo Primary School,Primary,9.01906,46.48436
46,Sool,Caynabo,Waridaad,Waridaad Primary School,Primary,9.28636,46.25289
47,Sool,Caynabo,Oog,Oog Primary School,Primary,8.93231,46.62269
48,Sool,Lascaanood,Laascaanood,Laascaanood Primary School,Primary,8.48250,47.35472
49,Sool,Lascaanood,Kalabaydh,Baaraan Primary School,Primary,8.24056,47.23028
50,Sool,Lascaanood,Karin-Dabayl-Wayn,Karin-Dabayl-Wayn Primary School,Primary,8.11278,47.54194
51,Sool,Lascaanood,Qabribayax,Qabribayax Primary School,Primary,8.11278,47.54194
52,Sool,Lascaanood,Laascaanood,Wadajir Primary School,Primary,8.47278,47.36111
53,Sool,Lascaanood,Laascaanood,Abyan Primary School,Primary,8.47111,47.35333
54,Sool,Xudun,Xudun,Imaamu-Shaafici Primary School,Primary,9.15583,47.47556
55,Sool,Xudun,Lafaweyne ,Lafaweyne Primary School,Primary,9.15139,47.22917
56,Sanaag,Ceerigaabo,Yufle,Yufle Primary School,Primary,10.37017,47.19928
57,Sanaag,Ceerigaabo,Marawade,Marawade Primary School,Primary,10.70786,47.42444
58,Sanaag,Ceerigaabo,Yubbe,Yubbe Primary School,Primary,10.74803,47.92525
59,Sanaag,Ceerigaabo,Shimbiraale,Shimbiraale Primary School,Primary,10.13603,47.90814
60,Sanaag,Ceerigaabo,Maydh,Maydh Primary School,Primary,11.00306,47.11314
61,Sanaag,Ceerigaabo,Rugay,Rugay Primary School,Primary,10.84617,47.30650
62,Sanaag,Ceerigaabo,Durdur,Durdur Primary School,Primary,10.22475,47.42842
63,Sanaag,Ceerigaabo,Goof,Goof Primary School,Primary,10.16875,47.55678
64,Sanaag,Ceerigaabo,Jiidali,Jiidali Primary School,Primary,10.69892,47.66786
65,Sanaag,Ceerigaabo,Booda-Cade,Booda-Cade Primary School,Primary,9.88017,47.66590
66,Sanaag,Ceerigaabo,Ceerigaabo,Daalo Primary School,Primary,10.62217,47.36494
67,Sanaag,Ceerigaabo,Laanqiciye,Laanqiciye Primary School,Primary,10.63333,47.30667
68,Sanaag,Ceerigaabo,Ardaa,Ardaa Primary School,Primary,10.23789,47.69717
69,Sanaag,Ceerigaabo,Damala-Xagare,Damala-Xagare Primary School,Primary,9.80858,47.94711
70,Sanaag,Ceel Afwayn,Huluul,Huluul Primary School,Primary,9.96931,46.70025
71,Sanaag,Ceel Afwayn,Dararweyne,Dararweyne Primary School,Primary,9.75681,47.53058
72,Sanaag,Ceel Afwayn,Fadhigaab,Fadhigaab Primary School,Primary,9.66542,47.01389
73,Sanaag,Ceel Afwayn,Sincaro,Sincaro Primary School,Primary,9.48094,47.07431
74,Sanaag,Ceel Afwayn,Kal-sheekh,Kal-sheekh Primary School,Primary,10.07017,47.20633
75,Sanaag,Ceel Afwayn,Gawsaweyne,Gawsaweyne Primary School,Primary,9.08658,46.77631
76,Sanaag,Ceel Afwayn,Garadag,Garadag Primary School,Primary,9.48345,46.86994
77,Sanaag,Ceel Afwayn,Ceel Cade,Ceel Cade Primary School,Primary,9.80533,46.60911
78,Sanaag,Ceel Afwayn,Xamilka,Xamilka Primary School,Primary,9.87869,47.40172
79,Sanaag,Ceel Afwayn,Laasdoomare,Laasdoomare Primary School,Primary,9.85183,46.88883
80,Sanaag,Ceel Afwayn,Balanbaal,Balanbaal Primary School,Primary,9.59745,46.67597
81,Sanaag,Badhan,Dawaco,Dawaco Primary School,Primary,10.20000,47.98944
82,Sanaag,Badhan,Ceelbuuh,Kulmiye Primary School,Primary,10.22442,48.30908
83,Sanaag,Badhan,Wardheer,Wardheer Primary School,Primary,9.66092,48.11692
84,Sanaag,Badhan,Hadaaftimo,Suldan-Cabdisalaan Primary School,Primary,10.76672,48.10719
85,Sanaag,Badhan,Badhan,Siinay Primary School,Primary,10.70611,48.33333
86,Togdheer,Burco,Burco,Sheekh-Cismaan Secondary School,Secondary,9.50924,45.53395
87,Togdheer,Burco,Cali Ciise,Muuse-Igarre Secondary School,Secondary,8.47187,45.59711
88,Togdheer,Burco,Burco,Jamaal Cabdinaasir Secondary School,Secondary,9.52772,45.54036
89,Togdheer,Buuhoodle,Buuhoodle,Hawd Secondary School,Secondary,8.23750,46.33028
90,Togdheer,Buuhoodle,Widhwidh,Widhwidh Secondary School,Secondary,8.45501,46.70850
91,Togdheer,Buuhoodle,Qorilugud,Qorilugud Secondary School,Secondary,8.55798,46.22453
92,Sool,Caynabo,Waadaamago,Aw-Faarax Secondary School,Secondary,8.93072,46.27062
93,Sool,Lascaanood,Laascaanood,Nugaal Secondary School,Secondary,8.47075,47.35130
94,Sool,Xudun,Xudun,Xudun Secondary School,Secondary,9.15890,47.47694
95,Sanaag,Ceel Afwayn,Ceel Afwayn,Ceel Afwayn Secondary School,Secondary,9.93277,47.20719
96,Sanaag,Badhan,Badhan,Al-Nuur Secondary School,Secondary,10.71455,48.32596
97,Sanaag,Badhan,Hadaaftimo,Hadaaftimo Secondary School,Secondary,10.76518,48.10517
98,Ayn,Widhwidh ,Widhwidh ,Widhwidh Primary School,Primary,8.45501,46.70850
99,Ayn,Widhwidh ,Balicad  ,Balicad  Primary School,Primary,8.43720,46.82131
100,Sool,Lasanod  ,Tukaraq  ,Tukaraq  Primary School,Primary,8.53940,47.79132
101,Sool,Lasanod  ,Qoriley  ,Qoriley  Primary School,Primary,8.00450,47.56476
102,Sool,Lasanod  ,Dharkayn Geenyo ,Dharkayn Geenyo Primary School,Primary,8.00373,46.99133
103,Sool,Lasanod  ,Dabataag ,Dabataag Primary School,Primary,8.11015,47.15950
104,Sool,Lasanod  ,Dhumay ,Dhumay Primary School,Primary,8.33167,47.06110
105,Sool,Hudun,Awr Boogays ,Awr Boogays Primary School,Primary,9.56594,47.75656
106,Sool,Taleh,Taleh ,Taleh Primary School,Primary,9.14972,48.42213
107,Sool,Taleh,Aroley ,Aroley Primary School,Primary,8.85169,48.14703
108,Sool,Taleh,Godalo ,Godalo Primary School,Primary,9.08902,47.92453
109,Sool,Taleh,Sarmaanyo ,Sarmaanyo Primary School,Primary,9.48846,47.99450
110,Sool,Taleh,Xalin ,Xalin Primary School,Primary,9.08634,48.62016
111,Sanaag,Badhan,Middigale ,Middigale Primary School,Primary,10.68194,48.67111
112,Sanaag,Badhan,Badhan,Tayo Primary School,Primary,10.71290,48.33409
113,Sanaag,Badhan,Habarshiro ,Habarshiro Primary School,Primary,10.25909,48.48418
114,Sanaag,Laskoray,Laskoray,Shaaca Primary School,Primary,11.16126,48.19707
115,Hayland,Dhahar ,Baraagaha Qol ,Baraagaha Qol Primary School,Primary,9.55945,48.49101
116,Hayland,Dhahar ,Hingalol ,Hingalol (Aflah)primary School,Primary,9.75616,48.30180
117,Hayland,Dhahar ,Hingalol ,Hingalol (Liban) Primary School,Primary,9.75617,48.30163
118,Hayland,Dhahar ,Dhahar ,Mubaarak Primary School,Primary,9.75275,48.82528
119,Karkaar,Bender Beyla,Bender Beyla,Raasmacbar Primary School,Primary,9.49714,50.81003
120,Karkaar,Bender Beyla,Dhuudo ,Dhuudo Primary School,Primary,9.36618,50.21980
122,Karkaar,Hafun,Hafun,General Cade Primary School,Primary,10.41911,51.27425
123,Mudug,Galdogob,Galdogob,Aynu-Shamsi Secondary School,Secondary,7.02218,47.03927
124,Mudug,Galdogob,Galdogob,Galdogob Secondary School,Secondary,7.02057,47.02387
125,Mudug,Galdogob,Bursalah,Bursalah Secondary School,Secondary,7.18423,47.23554
126,Mudug,Galkacyo,Galkacyo,Galkacyo Secondary School,Secondary,6.78241,47.42674
127,Karkaar,Gardho,Gardho,Al-Azhar Secondary School,Secondary,9.51032,49.08783
128,Karkaar,Bender beyla,Bender-Beyla,Bender beyla Secondary School,Secondary,9.49580,50.81085
129,Hayland ,Hingalol,Damala-Hagare,Damala-Hagare Secondary School,Secondary,9.81142,47.94771
130,Bari,Bosaso,Bosaso,Omar-binu-Abdiaziz Secondary School,Secondary,11.27554,49.18790
131,Mudug,Galkacyo,El-Gula,El-Gula Primary School,Primary,6.01278,47.85194
132,Mudug,Galkacyo,,Bajela Primary School,Primary,5.78528,47.70750
133,Mudug,Galkacyo,Docol,Docol Primary School,Primary,6.43556,47.48861
134,Mudug,Galkacyo,Galinsoor,Galinsoor Primary School,Primary,6.43111,46.71528
135,Mudug,Galkacyo,Bandiradley,Bandiradley Primary School,Primary,6.48194,46.95083
136,Mudug,Galkacyo,Sadeh-Higlo,Sadeh-Higlo Primary School,Primary,6.49528,47.10417
137,Mudug,Galkacyo,Dagaari,Dagaari Primary School,Primary,6.55861,47.28528
138,Mudug,Galkacyo,,Mahad-Alle Primary School,Primary,0,0
139,Mudug,Galkacyo,,Sheikh-Ali-Samatar Primary School,Primary,0,0
140,Mudug,Galkacyo,Wargalo,Wargalo Primary School,Primary,6.265886,47.520373
141,Mudug,Galkacyo,,Beder Primary School,Primary,0,0
142,Mudug,Galkacyo,,Al-Hikma Primary School,Primary,0,0
143,Mudug,Galkacyo,,Abdilahi-Iisse Primary School,Primary,0,0
144,Mudug,Galkacyo,,Al-Shaab Primary School,Primary,0,0
145,Mudug,Galkacyo,Qotahtole,Qotahtole Primary School,Primary,6.625833333,47.845